$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1587909   -0.6462161    4.2664746    4.4537848    4.4719810    5.3733421 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   5.5859221    4.2490045    5.2953899    4.3618313    4.5009266    6.2389381 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   4.6941928    5.5048337    5.9259945    5.0877412    5.3179162    4.9206224 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   5.3314143    6.4380758    5.3392144    5.9669766    4.9748004    4.7251358 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   5.7194080    4.9485951    4.7302397    4.2880497    3.0487333    3.5813121 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   3.0941926    4.8503320    4.8214864    5.4135290    6.4560783    7.6297861 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
   6.4109592    6.5059973    5.7895456    6.8831549    6.8620790    2.1285197 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   1.0344606   -4.1645690    7.2911478    8.5480219    7.9094460    8.3104201 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   8.0272921    8.1625070    8.0407800    8.1192066    8.0301534    8.0406460 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.8195081    8.0459926    7.9527351    7.5418640    7.5644038    7.7575807 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.7770826    7.3016679    8.1220252    7.9851200    7.7570107    8.5206564 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.8656165    7.7385737    6.9557048    6.8993441    6.5554047    6.1212829 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.1639093    7.3247175    7.1378364    7.3226363    8.4356203    8.6653510 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   8.6062433    8.5377944    8.1691517    8.2274813    8.0624893    1.1301782 
L_epsilon2_z    logkappa2    logSigmaM 
   1.0665961   -4.7184574    0.1581272 

$objective
[1] 90771.94
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 1.944081 mins

$max_gradient
[1] 7.478854e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  9599     87   9512 

$AIC
[1] 181717.9
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
38     beta1_ft      6.5059484      -Inf  6.5059973       Inf   2.240940e-09
39     beta1_ft      5.7895886      -Inf  5.7895456       Inf   5.758585e-09
40     beta1_ft      6.8830876      -Inf  6.8831549       Inf   6.978895e-10
41     beta1_ft      6.8620024      -Inf  6.8620790       Inf   2.378215e-10
42   L_omega1_z      2.1284979      -Inf  2.1285197       Inf  -1.197499e-08
43 L_epsilon1_z      1.0344382      -Inf  1.0344606       Inf  -7.478854e-07
44    logkappa1     -4.1645683 -6.009978 -4.1645690 -2.914304   4.706416e-07
45     beta2_ft      7.2913580      -Inf  7.2911478       Inf   9.767334e-10
46     beta2_ft      8.5482201      -Inf  8.5480219       Inf  -2.190561e-09
47     beta2_ft      7.9096598      -Inf  7.9094460       Inf   2.904649e-09
48     beta2_ft      8.3106238      -Inf  8.3104201       Inf   6.444694e-10
49     beta2_ft      8.0274896      -Inf  8.0272921       Inf  -1.516323e-09
50     beta2_ft      8.1627057      -Inf  8.1625070       Inf  -1.596639e-09
51     beta2_ft      8.0409714      -Inf  8.0407800       Inf  -4.718842e-09
52     beta2_ft      8.1194107      -Inf  8.1192066       Inf  -1.348646e-10
53     beta2_ft      8.0303652      -Inf  8.0301534       Inf   2.868276e-09
54     beta2_ft      8.0408577      -Inf  8.0406460       Inf   3.092190e-09
55     beta2_ft      7.8197137      -Inf  7.8195081       Inf   4.014105e-10
56     beta2_ft      8.0461848      -Inf  8.0459926       Inf  -4.941583e-09
57     beta2_ft      7.9529273      -Inf  7.9527351       Inf  -4.208633e-09
58     beta2_ft      7.5420621      -Inf  7.5418640       Inf  -2.881276e-09
59     beta2_ft      7.5646015      -Inf  7.5644038       Inf  -2.420350e-09
60     beta2_ft      7.7577885      -Inf  7.7575807       Inf   1.452324e-09
61     beta2_ft      7.7772905      -Inf  7.7770826       Inf   1.901459e-09
62     beta2_ft      7.3018756      -Inf  7.3016679       Inf   7.759517e-10
63     beta2_ft      8.1222118      -Inf  8.1220252       Inf  -5.536712e-09
64     beta2_ft      7.9853191      -Inf  7.9851200       Inf  -2.002388e-09
65     beta2_ft      7.7572018      -Inf  7.7570107       Inf  -5.884729e-09
66     beta2_ft      8.5208677      -Inf  8.5206564       Inf   2.679368e-09
67     beta2_ft      7.8658184      -Inf  7.8656165       Inf  -1.120128e-09
68     beta2_ft      7.7387738      -Inf  7.7385737       Inf  -1.933326e-09
69     beta2_ft      6.9559038      -Inf  6.9557048       Inf  -3.420656e-09
70     beta2_ft      6.8995447      -Inf  6.8993441       Inf  -2.400338e-09
71     beta2_ft      6.5556039      -Inf  6.5554047       Inf  -3.502979e-09
72     beta2_ft      6.1214963      -Inf  6.1212829       Inf   2.289777e-09
73     beta2_ft      7.1641149      -Inf  7.1639093       Inf   6.686172e-10
74     beta2_ft      7.3249318      -Inf  7.3247175       Inf   2.939732e-09
75     beta2_ft      7.1380366      -Inf  7.1378364       Inf  -2.735263e-09
76     beta2_ft      7.3228369      -Inf  7.3226363       Inf  -2.004580e-09
77     beta2_ft      8.4358260      -Inf  8.4356203       Inf  -3.731415e-11
78     beta2_ft      8.6655473      -Inf  8.6653510       Inf  -2.747679e-09
79     beta2_ft      8.6064834      -Inf  8.6062433       Inf   1.247049e-08
80     beta2_ft      8.5379901      -Inf  8.5377944       Inf  -2.284715e-09
81     beta2_ft      8.1693653      -Inf  8.1691517       Inf   3.884796e-09
82     beta2_ft      8.2276995      -Inf  8.2274813       Inf   4.902507e-09
83     beta2_ft      8.0627144      -Inf  8.0624893       Inf   7.024433e-09
84   L_omega2_z      1.1302088      -Inf  1.1301782       Inf  -4.655701e-07
85 L_epsilon2_z      1.0665820      -Inf  1.0665961       Inf  -6.600871e-07
86    logkappa2     -4.7184346 -6.009978 -4.7184574 -2.914304   3.638593e-08
87    logSigmaM      0.1581265      -Inf  0.1581272 10.000000  -5.038493e-07

$SD
sdreport(.) result
               Estimate  Std. Error
ln_H_input    0.1587909 0.054796139
ln_H_input   -0.6462161 0.067413357
beta1_ft      4.2664746 0.731603960
beta1_ft      4.4537848 0.736643288
beta1_ft      4.4719810 0.732310867
beta1_ft      5.3733421 0.797965933
beta1_ft      5.5859221 0.816049482
beta1_ft      4.2490045 0.722802063
beta1_ft      5.2953899 0.778406061
beta1_ft      4.3618313 0.721352117
beta1_ft      4.5009266 0.727843618
beta1_ft      6.2389381 0.881319061
beta1_ft      4.6941928 0.741642560
beta1_ft      5.5048337 0.793851409
beta1_ft      5.9259945 0.838171116
beta1_ft      5.0877412 0.760143177
beta1_ft      5.3179162 0.778588891
beta1_ft      4.9206224 0.748119970
beta1_ft      5.3314143 0.784240648
beta1_ft      6.4380758 0.918464026
beta1_ft      5.3392144 0.784040227
beta1_ft      5.9669766 0.845755175
beta1_ft      4.9748004 0.751141801
beta1_ft      4.7251358 0.738878597
beta1_ft      5.7194080 0.816460402
beta1_ft      4.9485951 0.752953230
beta1_ft      4.7302397 0.738494354
beta1_ft      4.2880497 0.714051623
beta1_ft      3.0487333 0.676566083
beta1_ft      3.5813121 0.690411610
beta1_ft      3.0941926 0.679550477
beta1_ft      4.8503320 0.744453305
beta1_ft      4.8214864 0.741509549
beta1_ft      5.4135290 0.786931680
beta1_ft      6.4560783 0.917595604
beta1_ft      7.6297861 1.237764155
beta1_ft      6.4109592 0.915137686
beta1_ft      6.5059973 0.927111050
beta1_ft      5.7895456 0.824129776
beta1_ft      6.8831549 1.009942003
beta1_ft      6.8620790 1.006391497
L_omega1_z    2.1285197 0.258707414
L_epsilon1_z  1.0344606 0.112524633
logkappa1    -4.1645690 0.150304336
beta2_ft      7.2911478 0.685421581
beta2_ft      8.5480219 0.684267817
beta2_ft      7.9094460 0.682670198
beta2_ft      8.3104201 0.681686464
beta2_ft      8.0272921 0.682940299
beta2_ft      8.1625070 0.684258980
beta2_ft      8.0407800 0.680779899
beta2_ft      8.1192066 0.680643286
beta2_ft      8.0301534 0.680399244
beta2_ft      8.0406460 0.680408869
beta2_ft      7.8195081 0.683130188
beta2_ft      8.0459926 0.681684753
beta2_ft      7.9527351 0.680843156
beta2_ft      7.5418640 0.681670164
beta2_ft      7.5644038 0.681261496
beta2_ft      7.7575807 0.681667406
beta2_ft      7.7770826 0.680579525
beta2_ft      7.3016679 0.681828440
beta2_ft      8.1220252 0.680402864
beta2_ft      7.9851200 0.681798475
beta2_ft      7.7570107 0.681914108
beta2_ft      8.5206564 0.680742617
beta2_ft      7.8656165 0.681143641
beta2_ft      7.7385737 0.682033023
beta2_ft      6.9557048 0.682592190
beta2_ft      6.8993441 0.682251075
beta2_ft      6.5554047 0.683630504
beta2_ft      6.1212829 0.682291353
beta2_ft      7.1639093 0.684528207
beta2_ft      7.3247175 0.681360018
beta2_ft      7.1378364 0.682649557
beta2_ft      7.3226363 0.681652226
beta2_ft      8.4356203 0.680220579
beta2_ft      8.6653510 0.680672242
beta2_ft      8.6062433 0.679381641
beta2_ft      8.5377944 0.680048526
beta2_ft      8.1691517 0.680165413
beta2_ft      8.2274813 0.679794260
beta2_ft      8.0624893 0.679907957
L_omega2_z    1.1301782 0.095446006
L_epsilon2_z  1.0665961 0.032874782
logkappa2    -4.7184574 0.048490534
logSigmaM     0.1581272 0.005691296
Maximum gradient component: 7.478854e-07 

$time_for_sdreport
Time difference of 2.121425 mins

$time_for_run
Time difference of 244.6594 secs

